Attaching to elk_elasticsearch_1, elk_kibana_1, elk_logstash_1
[36melasticsearch_1  |[0m OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
[36melasticsearch_1  |[0m [2019-03-26T22:45:54,156][INFO ][o.e.n.Node               ] [] initializing ...
[36melasticsearch_1  |[0m [2019-03-26T22:45:54,282][INFO ][o.e.e.NodeEnvironment    ] [KW5TjaM] using [1] data paths, mounts [[/ (/dev/nvme0n1p7)]], net usable_space [238.2gb], net total_space [400gb], types [btrfs]
[36melasticsearch_1  |[0m [2019-03-26T22:45:54,284][INFO ][o.e.e.NodeEnvironment    ] [KW5TjaM] heap size [494.9mb], compressed ordinary object pointers [true]
[36melasticsearch_1  |[0m [2019-03-26T22:45:54,343][INFO ][o.e.n.Node               ] [KW5TjaM] node name derived from node ID [KW5TjaMCSYWPkZLQVY5NXA]; set [node.name] to override
[36melasticsearch_1  |[0m [2019-03-26T22:45:54,344][INFO ][o.e.n.Node               ] [KW5TjaM] version[6.4.1], pid[1], build[default/tar/e36acdb/2018-09-13T22:18:07.696808Z], OS[Linux/5.0.1-1-default/amd64], JVM["Oracle Corporation"/OpenJDK 64-Bit Server VM/10.0.2/10.0.2+13]
[36melasticsearch_1  |[0m [2019-03-26T22:45:54,352][INFO ][o.e.n.Node               ] [KW5TjaM] JVM arguments [-Xms1g, -Xmx1g, -XX:+UseConcMarkSweepGC, -XX:CMSInitiatingOccupancyFraction=75, -XX:+UseCMSInitiatingOccupancyOnly, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Djava.io.tmpdir=/tmp/elasticsearch.uMSAqjH9, -XX:+HeapDumpOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,pid,tags:filecount=32,filesize=64m, -Djava.locale.providers=COMPAT, -XX:UseAVX=2, -Des.cgroups.hierarchy.override=/, -Xms512m, -Xmx512m, -Des.path.home=/usr/share/elasticsearch, -Des.path.conf=/usr/share/elasticsearch/config, -Des.distribution.flavor=default, -Des.distribution.type=tar]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,506][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded module [aggs-matrix-stats]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,516][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded module [analysis-common]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,517][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded module [ingest-common]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,518][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded module [lang-expression]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,518][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded module [lang-mustache]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,519][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded module [lang-painless]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,519][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded module [mapper-extras]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,520][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded module [parent-join]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,520][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded module [percolator]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,521][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded module [rank-eval]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,521][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded module [reindex]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,522][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded module [repository-url]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,523][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded module [transport-netty4]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,523][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded module [tribe]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,524][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded module [x-pack-core]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,524][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded module [x-pack-deprecation]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,525][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded module [x-pack-graph]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,525][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded module [x-pack-logstash]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,527][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded module [x-pack-ml]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,527][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded module [x-pack-monitoring]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,528][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded module [x-pack-rollup]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,528][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded module [x-pack-security]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,529][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded module [x-pack-sql]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,529][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded module [x-pack-upgrade]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,530][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded module [x-pack-watcher]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,532][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded plugin [ingest-geoip]
[36melasticsearch_1  |[0m [2019-03-26T22:45:58,534][INFO ][o.e.p.PluginsService     ] [KW5TjaM] loaded plugin [ingest-user-agent]
[36melasticsearch_1  |[0m [2019-03-26T22:46:03,107][WARN ][o.e.d.s.ScriptModule     ] Script: returning default values for missing document values is deprecated. Set system property '-Des.scripting.exception_for_missing_value=true' to make behaviour compatible with future major versions.
[36melasticsearch_1  |[0m [2019-03-26T22:46:08,360][INFO ][o.e.x.s.a.s.FileRolesStore] [KW5TjaM] parsed [0] roles from file [/usr/share/elasticsearch/config/roles.yml]
[36melasticsearch_1  |[0m [2019-03-26T22:46:09,980][INFO ][o.e.x.m.j.p.l.CppLogMessageHandler] [controller/90] [Main.cc@109] controller (64 bit): Version 6.4.1 (Build 1df3104bc26648) Copyright (c) 2018 Elasticsearch BV
[36melasticsearch_1  |[0m [2019-03-26T22:46:11,568][INFO ][o.e.d.DiscoveryModule    ] [KW5TjaM] using discovery type [zen]
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:13Z","tags":["status","plugin:kibana@6.4.1","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:13Z","tags":["status","plugin:elasticsearch@6.4.1","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:13Z","tags":["status","plugin:xpack_main@6.4.1","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:13Z","tags":["status","plugin:searchprofiler@6.4.1","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:13Z","tags":["status","plugin:ml@6.4.1","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:13Z","tags":["status","plugin:tilemap@6.4.1","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:13Z","tags":["status","plugin:watcher@6.4.1","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:13Z","tags":["status","plugin:license_management@6.4.1","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:13Z","tags":["status","plugin:index_management@6.4.1","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[36melasticsearch_1  |[0m [2019-03-26T22:46:13,825][INFO ][o.e.n.Node               ] [KW5TjaM] initialized
[36melasticsearch_1  |[0m [2019-03-26T22:46:13,825][INFO ][o.e.n.Node               ] [KW5TjaM] starting ...
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:13Z","tags":["status","plugin:timelion@6.4.1","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
